Tipo de escenario,Corregimiento o comuna,VeredaBarrio,Nombre barrio o vereda,Nombre escenario deportivo,Dirección,Longitud,latitud,georeferenciacion
Gimnasio al aire libre,Corregimiento Centro o Casimiro García,Vereda,Cuchillas de San jose,Gimnasio al aire libre cuchillas,Las cuchillas,6.66184415,75.75395782,POINT (6.66184415 75.75395782)
Cancha de fútbol arena,Corregimiento Centro o Casimiro García,Vereda,La laja,Cancha de Fútbol la laja,La laja,6.66178308,75.75375351,POINT (6.66178308 75.75375351)
Gimnasio al aire libre,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,La laja,Gimnasio al aire libre la laja,La laja,6.66178308,75.75375351,POINT (6.66178308 75.75375351)
Placa Polideportiva,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,La laja,Placa polideportiva la laja,La laja,6.66186617,75.75379572,POINT (6.66186617 75.75379572)
Placa Polideportiva,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,Santa barbara,Placa polideportiva santa bárbara,Santa bárbara,6.66202092,75.7538181,POINT (6.66202092 75.7538181)
Placa Polideportiva,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,Santa bárbara,Placa polideportiva santa bárbara,Santa bárbara,6.66194593,75.75370307,POINT (6.66194593 75.75370307)
Placa Polideportiva,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,Santa bárbara,Placa polideportiva santa bárbara,Santa bárbara,6.66194593,75.75370307,POINT (6.66194593 75.75370307)
Gimnasio al aire libre,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,Santa barbara,Gimnasio al aire libre santa barbara,Santa bárbara,6.66194593,75.75370307,POINT (6.66194593 75.75370307)
Cancha de fútbol sintética,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,Santa barbara,Cancha de fútbol santa bárbara,Santa bárbara,6.66194593,75.75370307,POINT (6.66194593 75.75370307)
Placa Polideportiva,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,Santa barbara,Placa polideportiva santa bárbara,Santa bárbara,6.6619898,75.75367593,POINT (6.6619898 75.75367593)
Placa Polideportiva,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,Los pinos,Placa polideportiva,Los pinos,6.66204158,75.75348513,POINT (6.66204158 75.75348513)
Cancha de fútbol arena,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,Los pinos,Cancha los pinos,Los pinos,6.66206157,75.75354401,POINT (6.66206157 75.75354401)
Placa Polideportiva,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,San Luis,Placa polideportiva San Luis,Escuela San Luis,6.66219105,75.75373355,POINT (6.66219105 75.75373355)
Cancha de fútbol arena,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,San Luis,Cancha de arena de San Luis,San Luis,6.66223795,75.75370094,POINT (6.66223795 75.75370094)
Gimnasio al aire libre,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,San Luis,Gimnasio al aire libre San Luis,San luis,6.66222889,75.75368332,POINT (6.66222889 75.75368332)
Placa Polideportiva,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,Río abajo,Placa polideportiva Rio abajo,Río abajo,6.66217579,75.75342153,POINT (6.66217579 75.75342153)
Gimnasio al aire libre,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,Los pinos,Gimnasio al aire libre los pinos,Los pinos,6.6619977,75.75352246,POINT (6.6619977 75.75352246)
Placa Polideportiva,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,Galicia alta,Placa polideportiva Galicia alta,Galicia alta,6.66192311,75.75359784,POINT (6.66192311 75.75359784)
Gimnasio al aire libre,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,Galicia alta,Gimnasio al aire libre Galicia alta,Galicia alta,6.66192311,75.75359784,POINT (6.66192311 75.75359784)
Gimnasio al aire libre,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,Galicia baja,Gimnasio al aire libre Galicia baja,Galicia baja,6.66185052,75.75366956,POINT (6.66185052 75.75366956)
Placa Polideportiva,Corregimiento Norte o Néstor Esteban Sanint Arbeláez,Vereda,Galicia baja,Placa polideportiva Galicia baja,Vereda Galicia baja,6.66185052,75.75366956,POINT (6.66185052 75.75366956)
Gimnasio al aire libre,Comuna 3 Monseñor Alfonso Uribe Jaramillo,Barrio,Altos de Villa María,Gimnasio al aire libre altos de Villa María,Cra. 39 #50-312 a 50-328,6.66156351,75.75364793,POINT (6.66156351 75.75364793)
Gimnasio al aire libre,Comuna 2 San Antonio,Barrio,San Antonio. Cementerio,Gimnasio al aire libre San Antonio. cementerio,Cra. 53 #24-2 a 24-24,6.66128745,75.75377561,POINT (6.66128745 75.75377561)
Cancha de fútbol sintética,Comuna 2 San Antonio,Barrio,San Antonio,Cancha sintética San Antonio,Cra. 53 #24-2 a 24-24,6.66128745,75.75377561,POINT (6.66128745 75.75377561)
Placa Polideportiva,Comuna 2 San Antonio,Barrio,Los libertadores,Placa polideportiva los libertadores,Cra. 55e #21-117 a 21-81,6.66130171,75.75381987,POINT (6.66130171 75.75381987)
Gimnasio al aire libre,Comuna 2 San Antonio,Barrio,Los libertadores,Gimnasio los libertadores,Cra. 55e #21-117 a 21-81,6.66130137,75.75382029,POINT (6.66130137 75.75382029)
Placa Polideportiva,Comuna 2 San Antonio,Barrio,Bosques de la Pereira,Placa polideportiva Bosques,Cl. 14b,6.66124661,75.7538247,POINT (6.66124661 75.7538247)
Placa Polideportiva,Comuna 2 San Antonio,Barrio,Bosques de la Pereira,Placa polideportiva Bosques de la Pereira,Cl. 14b,6.66124661,75.7538247,POINT (6.66124661 75.7538247)
Gimnasio al aire libre,Comuna 2 San Antonio,Barrio,Bosques de la pereira. San Antonio,Gimnasio al aire libre bosques de la pereira,Cl. 14b,6.66124545,75.75382173,POINT (6.66124545 75.75382173)
Placa Polideportiva,Comuna 2 San Antonio,Barrio,Remansos,Placa polideportiva remansos,Cra. 54 #18-117 a 18-65,6.66126386,75.75378796,POINT (6.66126386 75.75378796)
Parques infantiles,Comuna 2 San Antonio,Barrio,Remansos,Parque infantil Remansos,Cra. 54 #18-117 a 18-65,6.66126386,75.75378796,POINT (6.66126386 75.75378796)
Gimnasio al aire libre,Comuna 2 San Antonio,Barrio,Remansos,Gimanasio al aire libre remansos,Cra. 54 #18-117 a 18-65,6.66126386,75.75378796,POINT (6.66126386 75.75378796)
Placa Polideportiva,Corregimiento Sur o Gilberto Echeverri Mejía,Vereda,San joaquin,Placa polideportiva,Cl. 39 #51,6.66141244,75.75370393,POINT (6.66141244 75.75370393)
Placa Polideportiva,Comuna 3 Monseñor Alfonso Uribe Jaramillo,Barrio,Balcones 1,Placa polideportiva balcones 1,Cl. 41 #49a-83 a 49a-33,6.66147034,75.75370021,POINT (6.66147034 75.75370021)
Placa Polideportiva,Comuna 3 Monseñor Alfonso Uribe Jaramillo,Barrio,El Pinar,Placa polideportiva el Pinar,Cl. 40ab #47-2 a 47-10,6.66148223,75.75366504,POINT (6.66148223 75.75366504)
Gimnasio al aire libre,Corregimiento Sur o Gilberto Echeverri Mejía,Vereda,El Rosal,Gimnasio al aire libre el rosal,Vda. El Rosal,6.66141339,75.75363941,POINT (6.66141339 75.75363941)
Placa Polideportiva,Corregimiento Sur o Gilberto Echeverri Mejía,Vereda,El rosal,Placa polideportiva el Rosal,Vda. El Rosal,6.66141339,75.75363941,POINT (6.66141339 75.75363941)
Placa Polideportiva,Comuna 3 Monseñor Alfonso Uribe Jaramillo,Barrio,Sector Uco,Placa polideportiva uco,Cra. 46 #41-2 a 41-242,6.66150238,75.75368405,POINT (6.66150238 75.75368405)
Gimnasio al aire libre,Comuna 3 Monseñor Alfonso Uribe Jaramillo,Barrio,Sector uco,Gimnasio al aire libre uco,Cra. 46 #41-2 a 41-242,6.66150238,75.75368405,POINT (6.66150238 75.75368405)
Placa Polideportiva,Comuna 3 Monseñor Alfonso Uribe Jaramillo,Barrio,El águila,Placa polideportiva el aguila,Cl. 45 #47-2 a 47-80,6.66150524,75.75370189,POINT (6.66150524 75.75370189)
Gimnasio al aire libre,Comuna 3 Monseñor Alfonso Uribe Jaramillo,Barrio,Villa camila,Gimnasio al aire libre villa Camila,Villa Camila,6.66148254,75.75356401,POINT (6.66148254 75.75356401)
Parques infantiles,Comuna 3 Monseñor Alfonso Uribe Jaramillo,Barrio,La lela,Parque infantil la lela,Cl. 36 #40-91 a 40-1,6.66149297,75.75360389,POINT (6.66149297 75.75360389)
Cancha de fútbol sintética,Comuna 3 Monseñor Alfonso Uribe Jaramillo,Barrio,La lela,Cancha sintética la lela,Cl. 36 #40c-46 a 40c-266,6.66147545,75.75361164,POINT (6.66147545 75.75361164)
Placa Polideportiva,Comuna 3 Monseñor Alfonso Uribe Jaramillo,Barrio,La lela,Placa polideportiva la lela,Cl. 36 #40c-46 a 40c-266,6.66147545,75.75361164,POINT (6.66147545 75.75361164)
Gimnasio al aire libre,Comuna 3 Monseñor Alfonso Uribe Jaramillo,Barrio,La lela,Gimnasio al aire libre la lela,Cl. 36 #40c-46 a 40c-266,6.66147545,75.75361164,POINT (6.66147545 75.75361164)
Placa Polideportiva,Comuna 3 Monseñor Alfonso Uribe Jaramillo,Barrio,La esmeralda,Placa polideportiva la esmeralda,Cra. 39 #4638,6.66154978,75.75364169,POINT (6.66154978 75.75364169)
Gimnasio al aire libre,Comuna 3 Monseñor Alfonso Uribe Jaramillo,Barrio,La esmeralda,Gimnasio al aire libre la esmeralda,Cra. 39 #4638,6.66154978,75.75364169,POINT (6.66154978 75.75364169)
Placa Polideportiva,Comuna 3 Monseñor Alfonso Uribe Jaramillo,Barrio,Villa clemen,Placa polideportiva,Tv. 42g #42e-2 a 42e-52,6.66154073,75.57536333,POINT (6.66154073 75.57536333)
Gimnasio al aire libre,Comuna 3 Monseñor Alfonso Uribe Jaramillo,Barrio,Villa clemen,Gimansio al aire libre villa clemen,Tv. 42g #42e-2 a 42e-52,6.66154073,75.57536333,POINT (6.66154073 75.57536333)
Gimnasio al aire libre,Comuna 3 Monseñor Alfonso Uribe Jaramillo,Barrio,El águila,Gimnasio al aire libre el águila,Cl. 45 #42-37 a 42-27,6.66152211,75.7536691,POINT (6.66152211 75.7536691)
Gimnasio al aire libre,Comuna 1 Liborio Mejía,Barrio,Las playas,Gimnasio al aire libre las playas,Cra. 44 #50-2 a 50-40,6.66153578,75.75369162,POINT (6.66153578 75.75369162)
Parques infantiles,Comuna 1 Liborio Mejía,Barrio,Las playas,Parque infantil las playas,Cl. 51 #44-2 a 44-34,6.66154389,75.75369254,POINT (6.66154389 75.75369254)
Placa Polideportiva,Comuna 1 Liborio Mejía,Barrio,Las playas,Placa polideportiva las playas,Cl. 51 #44-2 a 44-34,6.66154389,75.75369254,POINT (6.66154389 75.75369254)
Gimnasio al aire libre,Comuna 1 Liborio Mejía,Barrio,La herradura,Gimnasio al aire libre la herradura,Cl. 64 #47-122 a 47-144,6.66162403,75.75368419,POINT (6.66162403 75.75368419)
Placa Polideportiva,Comuna 1 Liborio Mejía,Barrio,Los lagos,Placa polideportiva los lagos,Cra. 48 #61-121 a 61-81,6.66160868,75.75369592,POINT (6.66160868 75.75369592)
Gimnasio al aire libre,Comuna 1 Liborio Mejía,Barrio,Los lagos,Gimnasio al aire libre los lagos,Cra. 48 #61-121 a 61-81,6.66160868,75.75369592,POINT (6.66160868 75.75369592)
Placa Polideportiva,Comuna 1 Liborio Mejía,Barrio,Horizontes,Placa polideportiva. horizontes,Cerca de Cl. 59d #53a2,6.66161119,75.75373132,POINT (6.66161119 75.75373132)
Gimnasio al aire libre,Comuna 1 Liborio Mejía,Barrio,Alto de la mosca,Gimnasio al aire libre. alto de la mosca,Carrera 54. alto de la mosca,6.66159656,75.75373785,POINT (6.66159656 75.75373785)
Placa Polideportiva,Comuna 1 Liborio Mejía,Barrio,Bosques del Norte,Placa polideportiva Bosques del norte,Cra. 57 #59a-2 a 59a-32,6.66160754,75.75375283,POINT (6.66160754 75.75375283)
Gimnasio al aire libre,Comuna 1 Liborio Mejía,Barrio,Bosques del norte,Gimnasio al aire libre bosques del norte,Cl. 59ab #54-117 a 54-67,6.66160759,75.75375011,POINT (6.66160759 75.75375011)
Gimnasio al aire libre,Comuna 1 Liborio Mejía,Barrio,Mirador de San Nicolás,Gimnasio al aire libre de mirador San Nicolás,Cl. 52c #5814,6.66159516,75.75375675,POINT (6.66159516 75.75375675)
Placa Polideportiva,Comuna 1 Liborio Mejía,Barrio,Mirador de San Nicolás,Placa polideportiva mirador,Cl. 52c #5814,6.66159516,75.75375675,POINT (6.66159516 75.75375675)
Parques infantiles,Comuna 1 Liborio Mejía,Barrio,Quebrada Arriba,parque infantil Quebrada Arriba,Cra. 59 #51-21 a 51-1,6.66158757,75.75377578,POINT (6.66158757 75.75377578)
Cancha de fútbol sintética,Comuna 1 Liborio Mejía,Barrio,Cancha Quebrada Arriba,Cancha de fútbol Quebrada Arriba,Cl. 52 #58a-56 a 58a-102,6.66158545,75.75377277,POINT (6.66158545 75.75377277)
Gimnasio al aire libre,Comuna 1 Liborio Mejía,Barrio,Quebrada Arriba,Gimnasio al aire libre Quebrada arriba,Cl. 52 #58a-56 a 58a-102,6.66158545,75.75377277,POINT (6.66158545 75.75377277)
Placa Polideportiva,Comuna 1 Liborio Mejía,Barrio,Quebrada Arriba,Placa polideportiva Quebrada Arriba,Cl. 52 #60a-35 a 60a-1,6.66160376,75.75378329,POINT (6.66160376 75.75378329)
Placa Polideportiva,Comuna 1 Liborio Mejía,Barrio,La inmaculada,Placa polideportiva la inmaculada,Cra. 60b #50-20 a 50-26,6.66158153,75.75380498,POINT (6.66158153 75.75380498)
Gimnasio al aire libre,Comuna 1 Liborio Mejía,Barrio,La inmaculada,Gimansio al aire libre la inmaculada,Cra. 60b #50-20 a 50-26,6.66158153,75.75380498,POINT (6.66158153 75.75380498)
Gimnasio al aire libre,Comuna 1 Liborio Mejía,Barrio,Alto del medio,Gimansio al aire libre alto del medio,Cl. 51 #59-263 a 59-91,6.66156366,75.75377669,POINT (6.66156366 75.75377669)
Placa Polideportiva,Comuna 1 Liborio Mejía,Barrio,Alto del medio,Placa polideportiva alto del medio,Cra. 54 #5022,6.66154818,75.75375724,POINT (6.66154818 75.75375724)
Gimnasio al aire libre,Comuna 1 Liborio Mejía,Barrio,La esperanza,gimnasio al aire libre la esperanza,Cl. 48b #57aa-35 a 57aa-,6.66154386,75.75378708,POINT (6.66154386 75.75378708)
Placa Polideportiva,Comuna 1 Liborio Mejía,Barrio,La esperanza,placa polideportiva la esperanza,Cl. 48b #57aa-35 a 57aa-,6.66154386,75.75378708,POINT (6.66154386 75.75378708)
Parques infantiles,Comuna 1 Liborio Mejía,Barrio,La esperanza,parque infantil la esperanza,Cl. 48b #57aa-35 a 57aa-,6.66154386,75.75378708,POINT (6.66154386 75.75378708)
Gimnasio al aire libre,Comuna 1 Liborio Mejía,Barrio,El hoyo,gimnasio al aire libre el hoyo,Cl. 46 #54-96 a 54-116,6.66151124,75.75377885,POINT (6.66151124 75.75377885)
Placa Polideportiva,Comuna 1 Liborio Mejía,Barrio,El hoyo,placa polideportiva el hoyo,Cl. 46 #54-96 a 54-116,6.66151124,75.75377885,POINT (6.66151124 75.75377885)
Parques infantiles,Comuna 1 Liborio Mejía,Barrio,El hoyo,parque infantil el hoyo,Cl. 46 #54-96 a 54-116,6.66151124,75.75377885,POINT (6.66151124 75.75377885)
Gimnasio al aire libre,Comuna 4 El Porvenir,Barrio,Santa Teresa,Gimansio al aire libre santa teresa,Cra. 69 #47a-31 a 47a-1,6.6615165,75.75388565,POINT (6.6615165 75.75388565)
Placa Polideportiva,Comuna 4 El Porvenir,Barrio,Santa Teresa,placa polideportiva santa teresa,Cl. 47a #68b 3-42 a 68b 3-72,6.6615224,75.75387531,POINT (6.6615224 75.75387531)
Placa Polideportiva,Comuna 4 El Porvenir,Barrio,Quintas del Carretero 1,placa polideportiva quintas del carretero 1,Cl. 45b #61-75 a 61-1,6.6615014,75.75382037,POINT (6.6615014 75.75382037)
Gimnasio al aire libre,Comuna 4 El Porvenir,Barrio,Quintas del Carretero 1,gimnasio al aire libre quintas del carretero,Cl. 45b #61-75 a 61-1,6.6615014,75.75382037,POINT (6.6615014 75.75382037)
Placa Polideportiva,Comuna 4 El Porvenir,Barrio,Porvenir primera etapa,placa polideportiva la primavera,Cl. 42 #62-134 a 62-188,6.66148799,75.75385156,POINT (6.66148799 75.75385156)
Placa Polideportiva,Comuna 4 El Porvenir,Barrio,Vegas de la calleja,placa polideportiva vegas de la calleja,Cl. 40 #62-2 a 62-34,6.66146111,75.75384791,POINT (6.66146111 75.75384791)
Gimnasio al aire libre,Comuna 4 El Porvenir,Barrio,Vegas de calleja,gimnasio al aire libre vegas de la calleja,Cl. 40 #62-2 a 62-34,6.66146111,75.75384791,POINT (6.66146111 75.75384791)
Cancha de fútbol sintética,Comuna 4 El Porvenir,Barrio,Porvenir 1 etapa,,Cl. 40 #64-2 a 64-40,6.66146704,75.75386654,POINT (6.66146704 75.75386654)
Placa Polideportiva,Comuna 4 El Porvenir,Barrio,Porvenir 1 etapa,placa polideportiva primera etapa,Cl. 40 #64-2 a 64-40,6.66146704,75.75386654,POINT (6.66146704 75.75386654)
Parques infantiles,Comuna 4 El Porvenir,Barrio,Porvenir 1 etapa,parque infantil primera etapa,Cl. 40 #64-2 a 64-40,6.66146704,75.75386654,POINT (6.66146704 75.75386654)
Gimnasio al aire libre,Comuna 4 El Porvenir,Barrio,Porvenir 1 etapa,gimnasio al aire libre primera etapa,Cl. 40 #64-2 a 64-40,6.66146704,75.75386654,POINT (6.66146704 75.75386654)
Placa Polideportiva,Comuna 4 El Porvenir,Barrio,Porvenir 8tva etapa,placa polideportiva octava etapa,Cl. 40c #72-73 a 72-1,6.66148193,75.75391775,POINT (6.66148193 75.75391775)
Gimnasio al aire libre,Comuna 4 El Porvenir,Barrio,Barrio linda granja,gimnasio al aire libre linda granja,Cra. 77,6.66153224,75.75393755,POINT (6.66153224 75.75393755)
Gimnasio al aire libre,Comuna 4 El Porvenir,Barrio,El llanito,Gimansio el llanito mirador del lago,Cra. 81 #41a-2 a 41a-42,6.66150199,75.75395724,POINT (6.66150199 75.75395724)
Parques infantiles,Comuna 4 El Porvenir,Barrio,Porvenir 4 etapa,parque infantil cuarta etapa,Cl. 42 #74-2 a 74-38,6.66149529,75.75391591,POINT (6.66149529 75.75391591)
Gimnasio al aire libre,Comuna 4 El Porvenir,Barrio,Porvenir 4 etapa,gimnasio al aire libre cuarta etapa,Cl. 42 #74-2 a 74-38,6.66149529,75.75391591,POINT (6.66149529 75.75391591)
Placa Polideportiva,Comuna 4 El Porvenir,Barrio,Porvenir 4 etapa,placa polideportiva cuarta etapa,Cl. 42 #74-2 a 74-38,6.66149529,75.75391591,POINT (6.66149529 75.75391591)
Parques infantiles,Comuna 4 El Porvenir,Barrio,Porvenir 3 etapa,parque infantil tercera etapa,Cra. 68 #41ab-2 a 41ab-14,6.66149265,75.75387554,POINT (6.66149265 75.75387554)
Gimnasio al aire libre,Comuna 4 El Porvenir,Barrio,Porvenir 3 etapa,gimnasio al aire libre tercera etapa,Cra. 68 #41ab-2 a 41ab-14,6.66149265,75.75387554,POINT (6.66149265 75.75387554)
Placa Polideportiva,Comuna 4 El Porvenir,Barrio,Porvenir 3 etapa,placa polideportiva 3 etapa,Cra. 68 #41ab-2 a 41ab-14,6.66149265,75.75387554,POINT (6.66149265 75.75387554)
Placa Polideportiva,Comuna 4 El Porvenir,Barrio,Las torres,placa polideportiva las torres,Dg. 57a #60-12 a 60-36,6.66145778,75.75380962,POINT (6.66145778 75.75380962)
